AK,2016-01-01T00:00:00Z,Doohickey,239.2289290357025
AK,2016-01-01T00:00:00Z,Gadget,287.75459270898403
AK,2016-01-01T00:00:00Z,Gizmo,396.58205796260364
AK,2016-01-01T00:00:00Z,Widget,170.14078226200036
AK,2016-01-01T00:00:00Z,,1093.7063619692906
AK,2017-01-01T00:00:00Z,Doohickey,1019.4188711220115
AK,2017-01-01T00:00:00Z,Gadget,999.1852020260081
AK,2017-01-01T00:00:00Z,Gizmo,1134.4143205833595
AK,2017-01-01T00:00:00Z,Widget,1740.0624271735262
AK,2017-01-01T00:00:00Z,,4893.080820904906
AK,2018-01-01T00:00:00Z,Doohickey,2103.072109395929
AK,2018-01-01T00:00:00Z,Gadget,2361.73932969346
AK,2018-01-01T00:00:00Z,Gizmo,4138.606286382207
AK,2018-01-01T00:00:00Z,Widget,2806.00875954669
AK,2018-01-01T00:00:00Z,,11409.42648501828
AK,2019-01-01T00:00:00Z,Doohickey,2671.0837398272665
AK,2019-01-01T00:00:00Z,Gadget,5031.775600180395
AK,2019-01-01T00:00:00Z,Gizmo,3178.6074586907403
AK,2019-01-01T00:00:00Z,Widget,3632.0280411249328
AK,2019-01-01T00:00:00Z,,14513.494839823335
AK,2020-01-01T00:00:00Z,Doohickey,867.6295977966541
AK,2020-01-01T00:00:00Z,Gadget,1176.4096388012556
AK,2020-01-01T00:00:00Z,Gizmo,1249.8394355347991
AK,2020-01-01T00:00:00Z,Widget,1252.5098915726999
AK,2020-01-01T00:00:00Z,,4546.388563705409
AK,,Doohickey,6900.4332471775615
AK,,Gadget,9856.864363410103
AK,,Gizmo,10098.049559153706
AK,,Widget,9600.749901679848
AK,,,36456.09707142126
AL,2016-01-01T00:00:00Z,Doohickey,379.4007527995264
AL,2016-01-01T00:00:00Z,Gadget,167.00421100984448
AL,2016-01-01T00:00:00Z,Gizmo,289.5737114800476
AL,2016-01-01T00:00:00Z,Widget,368.79153719830146
AL,2016-01-01T00:00:00Z,,1204.7702124877198
AL,2017-01-01T00:00:00Z,Doohickey,1092.010580786269
AL,2017-01-01T00:00:00Z,Gadget,1628.9613011050437
AL,2017-01-01T00:00:00Z,Gizmo,1223.4060965255949
AL,2017-01-01T00:00:00Z,Widget,1302.6160218874877
AL,2017-01-01T00:00:00Z,,5246.994000304395
AL,2018-01-01T00:00:00Z,Doohickey,2754.4809099660692
AL,2018-01-01T00:00:00Z,Gadget,3498.9959847203368
AL,2018-01-01T00:00:00Z,Gizmo,3798.177950571522
AL,2018-01-01T00:00:00Z,Widget,3457.599675704283
AL,2018-01-01T00:00:00Z,,13509.254520962208
AL,2019-01-01T00:00:00Z,Doohickey,2754.9523579989436
AL,2019-01-01T00:00:00Z,Gadget,4530.1560956010635
AL,2019-01-01T00:00:00Z,Gizmo,3571.282017962618
AL,2019-01-01T00:00:00Z,Widget,4039.7635691792843
AL,2019-01-01T00:00:00Z,,14896.154040741902
AL,2020-01-01T00:00:00Z,Doohickey,875.2202288826888
AL,2020-01-01T00:00:00Z,Gadget,499.7282438606219
AL,2020-01-01T00:00:00Z,Gizmo,1274.010852298045
AL,2020-01-01T00:00:00Z,Widget,1414.6790189564813
AL,2020-01-01T00:00:00Z,,4063.638343997838
AL,,Doohickey,7856.064830433496
AL,,Gadget,10324.84583629691
AL,,Gizmo,10156.450628837818
AL,,Widget,10583.449822925837
AL,,,38920.81111849397
